7299,86.14285714285714,0.0,0.0,0.0,7.0,2.0,12.0,3.0,78.0,100.0,40.0,0.0,1006.6,5.0,6.8,663.0,726.0,,7420.591836734693,0.0,0.0,0.0,49.0,4.0,144.0,9.0,6084.0,10000.0,1600.0,0.0,1013243.56,25.0,46.239999999999995,439569.0,527076.0,-0.0
7370,69.42857142857143,0.0,0.0,0.0,4.0,0.0,8.0,-1.0,73.0,93.0,27.0,0.7,1014.81,12.0,10.0,666.0,730.0,,4820.326530612245,0.0,0.0,0.0,16.0,0.0,64.0,-1.0,5329.0,8649.0,729.0,0.48999999999999994,1029839.3360999998,144.0,100.0,443556.0,532900.0,-0.0
7479,70.42857142857143,0.0,0.0,0.0,4.0,-2.0,10.0,-3.0,67.0,93.0,22.0,2.0,1021.16,12.0,8.3,670.0,733.0,,4960.183673469388,0.0,0.0,0.0,16.0,-4.0,100.0,-9.0,4489.0,8649.0,484.0,4.0,1042767.7455999999,144.0,68.89000000000001,448900.0,537289.0,-0.0
7549,51.42857142857143,0.0,0.0,0.0,0.0,-5.0,6.0,-4.0,69.0,100.0,30.0,0.0,1026.96,4.0,11.2,673.0,737.0,,2644.8979591836737,0.0,0.0,0.0,0.0,-25.0,36.0,-16.0,4761.0,10000.0,900.0,0.0,1054646.8416000002,16.0,125.43999999999998,452929.0,543169.0,-0.0
7599,83.85714285714286,0.0,0.0,0.0,0.0,-3.0,3.0,-2.0,84.0,93.0,63.0,0.8,1031.71,7.0,8.8,677.0,740.0,,7032.020408163266,0.0,0.0,0.0,0.0,-9.0,9.0,-4.0,7056.0,8649.0,3969.0,0.6400000000000001,1064425.5241,49.0,77.44000000000001,458329.0,547600.0,-0.0
7267,12.857142857142858,0.0,0.0,0.0,0.0,-6.0,7.0,-5.0,70.0,100.0,27.0,0.0,1035.2,2.0,10.0,681.0,744.0,,165.3061224489796,0.0,0.0,0.0,0.0,-36.0,49.0,-25.0,4900.0,10000.0,729.0,0.0,1071639.04,4.0,100.0,463761.0,553536.0,-0.0
6701,12.857142857142858,0.0,-100.0,0.0,2.0,-7.0,11.0,-6.0,57.0,100.0,17.0,0.0,1032.77,4.0,15.0,684.0,747.0,,165.3061224489796,0.0,-10000.0,0.0,4.0,-49.0,121.0,-36.0,3249.0,10000.0,289.0,0.0,1066613.8729,16.0,225.0,467856.0,558009.0,68400.0
7083,16.428571428571427,0.0,-100.0,0.0,4.0,-5.0,14.0,-4.0,57.0,100.0,16.0,0.0,1028.44,3.0,10.0,688.0,751.0,,269.89795918367344,0.0,-10000.0,0.0,16.0,-25.0,196.0,-16.0,3249.0,10000.0,256.0,0.0,1057688.8336,9.0,100.0,473344.0,564001.0,68800.0
7199,15.0,0.0,0.0,0.0,4.0,-5.0,13.0,-4.0,61.0,100.0,13.0,0.0,1025.48,4.0,7.9,691.0,754.0,,225.0,0.0,0.0,0.0,16.0,-25.0,169.0,-16.0,3721.0,10000.0,169.0,0.0,1051609.2304,16.0,62.410000000000004,477481.0,568516.0,-0.0
7239,64.0,0.0,0.0,0.0,4.0,-3.0,11.0,-3.0,57.0,100.0,21.0,0.0,1017.43,4.0,8.2,695.0,758.0,,4096.0,0.0,0.0,0.0,16.0,-9.0,121.0,-9.0,3249.0,10000.0,441.0,0.0,1035163.8048999999,16.0,67.24,483025.0,574564.0,-0.0
7746,100.0,0.0,0.0,0.0,4.0,3.0,5.0,3.0,92.0,100.0,75.0,11.0,1014.63,12.0,4.4,699.0,762.0,,10000.0,0.0,0.0,0.0,16.0,9.0,25.0,9.0,8464.0,10000.0,5625.0,121.0,1029474.0369,144.0,19.360000000000003,488601.0,580644.0,-0.0
7725,100.0,0.0,0.0,0.0,3.0,2.0,4.0,3.0,93.0,100.0,90.0,6.0,1017.53,9.0,8.8,702.0,765.0,,10000.0,0.0,0.0,0.0,9.0,4.0,16.0,9.0,8649.0,10000.0,8100.0,36.0,1035367.3008999999,81.0,77.44000000000001,492804.0,585225.0,-0.0
7468,100.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,92.0,100.0,77.0,1.0,1022.58,1.0,7.6,706.0,769.0,,10000.0,0.0,0.0,0.0,4.0,0.0,16.0,4.0,8464.0,10000.0,5929.0,1.0,1045669.8564,1.0,57.76,498436.0,591361.0,-0.0
6871,99.0,0.0,-100.0,0.0,5.0,1.0,9.0,4.0,85.0,100.0,68.0,0.0,1035.53,7.0,10.0,710.0,772.0,,9801.0,0.0,-10000.0,0.0,25.0,1.0,81.0,16.0,7225.0,10000.0,4624.0,0.0,1072322.3809,49.0,100.0,504100.0,595984.0,71000.0
7283,68.71428571428571,0.0,0.0,0.0,4.0,-1.0,10.0,-0.0,77.0,100.0,43.0,0.0,1039.72,6.0,7.9,713.0,776.0,,4721.653061224489,0.0,0.0,0.0,16.0,-1.0,100.0,-0.0,5929.0,10000.0,1849.0,0.0,1081017.6784,36.0,62.410000000000004,508369.0,602176.0,-0.0
7232,20.0,0.0,0.0,0.0,2.0,-4.0,9.0,-5.0,59.0,100.0,19.0,0.0,1037.66,6.0,10.0,717.0,780.0,,400.0,0.0,0.0,0.0,4.0,-16.0,81.0,-25.0,3481.0,10000.0,361.0,0.0,1076738.2756000003,36.0,100.0,514089.0,608400.0,-0.0
7429,45.857142857142854,0.0,0.0,0.0,0.0,-5.0,6.0,-5.0,59.0,93.0,29.0,0.0,1031.38,4.0,10.0,720.0,783.0,,2102.8775510204077,0.0,0.0,0.0,0.0,-25.0,36.0,-25.0,3481.0,8649.0,841.0,0.0,1063744.7044000002,16.0,100.0,518400.0,613089.0,-0.0
7645,99.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,84.0,93.0,61.0,1.0,1026.52,8.0,9.5,724.0,787.0,,9801.0,0.0,0.0,0.0,4.0,0.0,25.0,0.0,7056.0,8649.0,3721.0,1.0,1053743.3104,64.0,90.25,524176.0,619369.0,-0.0
6814,82.14285714285714,0.0,-100.0,0.0,5.0,0.0,10.0,-1.0,72.0,93.0,33.0,0.4,1018.86,11.0,10.0,735.0,798.0,,6747.448979591836,0.0,-10000.0,0.0,25.0,0.0,100.0,-1.0,5184.0,8649.0,1089.0,0.16000000000000003,1038075.6996,121.0,100.0,540225.0,636804.0,73500.0
7278,47.857142857142854,0.0,0.0,0.0,3.0,-1.0,7.0,-7.0,51.0,74.0,25.0,0.0,1021.66,12.0,11.0,739.0,802.0,,2290.3061224489793,0.0,0.0,0.0,9.0,-1.0,49.0,-49.0,2601.0,5476.0,625.0,0.0,1043789.1555999999,144.0,121.0,546121.0,643204.0,-0.0
